rank,xc_utm,yc_utm,zmean_m,ponding_m,basins,manholes,mean_pci,s_pond,s_basin_deficit,s_pci,priority
1,328681.21,4695250.92,-17.03,1.745,0,1,,0.987,1.0,0.5,89.3
2,328731.21,4695300.92,-19.63,1.556,0,1,,0.88,1.0,0.5,84.0
3,328431.21,4695300.92,-20.58,1.79,0,0,85.8,1.0,1.0,0.142,82.8
4,328581.21,4695200.92,-13.42,1.889,0,0,92.1,1.0,1.0,0.079,81.6
5,328431.21,4695400.92,-20.54,1.833,0,0,94.8,1.0,1.0,0.052,81.0
6,328631.21,4695900.92,-20.96,1.626,0,1,83.7,0.92,1.0,0.163,79.2
7,328331.21,4695600.92,-21.0,1.545,0,0,85.7,0.874,1.0,0.143,76.6
8,328781.21,4695400.92,-23.18,1.342,0,4,59.2,0.759,1.0,0.408,76.1
9,328681.21,4695200.92,-22.83,1.507,0,1,84.4,0.852,1.0,0.156,75.7
10,328431.21,4695350.92,-19.41,1.497,0,0,86.1,0.847,1.0,0.139,75.1
11,328281.21,4695800.92,-17.68,2.065,1,2,,1.0,0.5,0.5,75.0
12,328531.21,4695200.92,-11.95,1.422,0,0,82.6,0.804,1.0,0.174,73.7
13,328331.21,4695550.92,-21.01,1.377,0,3,77.7,0.779,1.0,0.223,73.4
14,328831.21,4695400.92,-19.18,2.136,2,0,,1.0,0.333,0.5,70.0
15,328381.21,4695400.92,-23.25,1.272,0,0,82.7,0.719,1.0,0.173,69.4
16,328231.21,4695800.92,-17.91,2.105,2,2,55.4,1.0,0.333,0.446,68.9
17,328431.21,4695550.92,-21.58,1.711,2,6,,0.967,0.333,0.5,68.4
18,328531.21,4695950.92,-22.67,1.514,1,1,,0.856,0.5,0.5,67.8
19,328731.21,4695200.92,-21.78,1.455,1,3,,0.823,0.5,0.5,66.2
20,328731.21,4695000.92,-15.41,1.135,0,0,85.5,0.642,1.0,0.145,65.0
21,328431.21,4695650.92,-20.19,1.41,1,2,,0.798,0.5,0.5,64.9
22,328381.21,4695800.92,-22.77,1.573,2,3,,0.889,0.333,0.5,64.5
23,328731.21,4695400.92,-24.88,0.846,0,1,,0.478,1.0,0.5,63.9
24,328381.21,4695950.92,-19.6,0.938,0,3,65.8,0.53,1.0,0.342,63.3
25,328381.21,4696000.92,-19.49,0.806,0,5,,0.456,1.0,0.5,62.8
26,328581.21,4695550.92,-22.22,0.804,0,1,,0.454,1.0,0.5,62.7
27,328531.21,4695450.92,-24.6,0.892,0,10,64.6,0.504,1.0,0.354,62.3
28,328431.21,4695600.92,-21.0,1.321,1,2,,0.747,0.5,0.5,62.3
29,328681.21,4695900.92,-25.72,0.964,0,0,78.4,0.545,1.0,0.216,61.6
30,328831.21,4695500.92,-23.26,1.83,3,7,80.3,1.0,0.25,0.197,61.4
31,328531.21,4695400.92,-24.94,0.753,0,4,,0.426,1.0,0.5,61.3
32,328781.21,4695300.92,-19.6,2.23,3,21,83.1,1.0,0.25,0.169,60.9
33,328781.21,4695800.92,-18.41,1.415,2,5,,0.8,0.333,0.5,60.0
34,328331.21,4695750.92,-21.96,2.265,7,5,71.5,1.0,0.125,0.285,59.4
35,328431.21,4695850.92,-24.64,0.612,0,1,,0.346,1.0,0.5,57.3
36,328231.21,4696050.92,-10.14,0.611,0,3,,0.346,1.0,0.5,57.3
37,328531.21,4695700.92,-24.56,1.12,1,2,,0.633,0.5,0.5,56.7
38,328681.21,4695150.92,-23.33,0.805,0,0,82.9,0.456,1.0,0.171,56.2
39,328331.21,4695700.92,-17.82,1.727,6,5,84.9,0.977,0.143,0.151,56.1
40,328781.21,4695550.92,-20.5,1.097,1,6,,0.621,0.5,0.5,56.0
41,328381.21,4695500.92,-18.16,1.353,3,0,,0.765,0.25,0.5,55.8
42,328681.21,4695450.92,-23.93,0.755,0,1,78.4,0.427,1.0,0.216,55.7
43,328731.21,4695700.92,-19.23,1.347,3,6,,0.762,0.25,0.5,55.6
44,328531.21,4695750.92,-21.76,1.069,1,0,,0.605,0.5,0.5,55.2
45,328781.21,4695350.92,-14.72,1.453,4,18,65.8,0.822,0.2,0.342,53.9
46,328681.21,4695850.92,-21.37,1.42,2,3,81.2,0.803,0.333,0.188,53.9
47,328281.21,4695750.92,-15.7,1.23,3,2,,0.696,0.25,0.5,52.3
48,328581.21,4695950.92,-23.71,1.131,2,3,,0.64,0.333,0.5,52.0
49,328331.21,4695950.92,-10.19,0.51,0,3,62.5,0.288,1.0,0.375,51.9
50,328731.21,4695750.92,-21.69,1.453,3,6,84.4,0.821,0.25,0.156,51.7
51,328431.21,4695500.92,-18.34,0.911,1,2,,0.515,0.5,0.5,50.8
52,328731.21,4695250.92,-22.07,1.262,2,5,75.3,0.714,0.333,0.247,50.6
53,328631.21,4695450.92,-22.79,1.076,2,4,,0.609,0.333,0.5,50.4
54,328781.21,4695500.92,-21.26,1.243,5,17,,0.703,0.167,0.5,50.1
55,328881.21,4695250.92,-19.52,0.345,0,4,,0.195,1.0,0.5,49.8
56,328331.21,4695800.92,-18.85,1.318,4,3,68.3,0.745,0.2,0.317,49.6
57,328881.21,4695400.92,-22.32,1.471,4,5,91.2,0.832,0.2,0.088,49.4
58,328481.21,4695500.92,-22.55,1.113,3,3,,0.629,0.25,0.5,49.0
59,328481.21,4695600.92,-23.73,1.026,2,9,,0.58,0.333,0.5,49.0
60,328831.21,4695250.92,-21.22,0.832,1,5,,0.47,0.5,0.5,48.5
61,328231.21,4696100.92,-15.6,0.385,0,3,65.6,0.218,1.0,0.344,47.8
62,328531.21,4695650.92,-22.66,0.885,1,5,64.3,0.501,0.5,0.357,47.2
63,328831.21,4695350.92,-13.71,1.296,5,14,73.2,0.733,0.167,0.268,47.0
64,328781.21,4695450.92,-19.49,1.164,2,4,81.1,0.658,0.333,0.189,46.7
65,328731.21,4695550.92,-23.25,0.966,1,5,78.2,0.546,0.5,0.218,46.7
66,328331.21,4695650.92,-22.02,1.035,1,3,87.5,0.585,0.5,0.125,46.7
67,328331.21,4696000.92,-12.42,0.757,1,5,,0.428,0.5,0.5,46.4
68,328731.21,4695850.92,-21.24,1.269,3,7,85.9,0.717,0.25,0.141,46.2
69,328881.21,4695200.92,-21.62,0.2,0,6,,0.113,1.0,0.5,45.7
70,328481.21,4695800.92,-24.76,0.733,1,1,,0.414,0.5,0.5,45.7
71,328231.21,4695900.92,-5.5,0.185,0,1,,0.105,1.0,0.5,45.2
72,328781.21,4695850.92,-21.41,1.116,2,5,82.9,0.631,0.333,0.171,45.0
73,328781.21,4695600.92,-22.79,0.969,3,5,,0.548,0.25,0.5,44.9
74,328881.21,4695350.92,-16.91,0.872,2,1,,0.493,0.333,0.5,44.7
75,328331.21,4696100.92,-16.02,0.167,0,2,,0.094,1.0,0.5,44.7
76,328781.21,4695050.92,-22.95,0.403,0,0,84.1,0.228,1.0,0.159,44.6
77,328431.21,4695900.92,-24.55,0.409,0,7,84.9,0.231,1.0,0.151,44.6
78,328931.21,4695200.92,-20.96,0.394,0,2,83.3,0.223,1.0,0.167,44.5
79,328881.21,4695500.92,-21.4,1.006,4,8,,0.569,0.2,0.5,44.4
80,328231.21,4695550.92,-22.72,0.157,0,1,,0.089,1.0,0.5,44.4
81,328431.21,4696000.92,-24.06,0.958,1,2,92.6,0.542,0.5,0.074,43.6
82,328281.21,4695600.92,-23.71,0.899,1,2,84.5,0.509,0.5,0.155,43.5
83,328331.21,4695900.92,-10.97,0.921,3,4,,0.521,0.25,0.5,43.5
84,328281.21,4695950.92,-7.72,0.12,0,2,,0.068,1.0,0.5,43.4
85,328281.21,4695400.92,-22.65,0.313,0,0,78.7,0.177,1.0,0.213,43.1
86,328281.21,4696050.92,-14.5,0.961,2,5,72.9,0.544,0.333,0.271,42.6
87,328681.21,4695500.92,-24.23,0.615,1,2,,0.348,0.5,0.5,42.4
88,328481.21,4695850.92,-25.41,0.77,1,3,72.2,0.436,0.5,0.278,42.3
89,328631.21,4696000.92,-24.77,0.083,0,1,,0.047,1.0,0.5,42.3
90,328781.21,4695250.92,-23.32,0.781,2,4,,0.442,0.333,0.5,42.1
91,328631.21,4695500.92,-24.66,0.942,2,5,72.8,0.533,0.333,0.272,42.1
92,328731.21,4695650.92,-19.15,1.08,3,2,81.3,0.611,0.25,0.187,41.8
93,328281.21,4695900.92,-5.75,0.257,0,2,79.9,0.145,1.0,0.201,41.3
94,328831.21,4695200.92,-21.53,0.031,0,2,,0.017,1.0,0.5,40.9
95,328681.21,4695350.92,-24.94,0.274,0,0,86.3,0.155,1.0,0.137,40.5
96,328281.21,4695500.92,-22.42,0.018,0,3,,0.01,1.0,0.5,40.5
97,328481.21,4695950.92,-24.03,0.537,1,2,,0.303,0.5,0.5,40.2
98,328381.21,4695900.92,-21.3,1.098,3,2,92.0,0.621,0.25,0.08,40.1
99,328281.21,4696100.92,-15.61,0.003,0,5,,0.002,1.0,0.5,40.1
100,328681.21,4695750.92,-8.02,0.506,1,2,,0.286,0.5,0.5,39.3
101,328531.21,4696000.92,-24.17,0.904,2,1,82.1,0.511,0.333,0.179,39.2
102,328881.21,4695150.92,-22.68,0.161,0,3,77.6,0.091,1.0,0.224,39.0
103,328381.21,4696100.92,-22.02,0.759,2,3,63.0,0.429,0.333,0.37,38.9
104,328381.21,4695850.92,-23.26,0.918,3,4,73.0,0.519,0.25,0.27,38.8
105,328631.21,4695100.92,-17.74,0.162,0,0,81.8,0.092,1.0,0.182,38.2
106,328731.21,4695450.92,-24.5,0.641,2,3,,0.362,0.333,0.5,38.1
107,328831.21,4695300.92,-12.97,0.63,2,16,,0.356,0.333,0.5,37.8
108,328331.21,4695850.92,-15.04,0.917,6,6,64.1,0.519,0.143,0.359,37.4
109,328281.21,4695550.92,-22.48,0.106,0,4,78.6,0.06,1.0,0.214,37.3
110,328481.21,4695700.92,-25.57,0.432,1,2,,0.244,0.5,0.5,37.2
111,328531.21,4695600.92,-25.06,0.405,1,9,,0.229,0.5,0.5,36.5
112,328831.21,4695600.92,-24.45,0.538,2,2,,0.304,0.333,0.5,35.2
113,328481.21,4695900.92,-25.22,0.348,1,4,,0.197,0.5,0.5,34.8
114,328581.21,4695350.92,-25.74,0.579,1,2,86.2,0.328,0.5,0.138,34.2
115,328481.21,4695550.92,-24.07,0.793,2,9,91.8,0.448,0.333,0.082,34.1
116,328281.21,4695850.92,-8.16,0.484,2,6,,0.274,0.333,0.5,33.7
117,328581.21,4695450.92,-25.48,0.45,2,15,,0.255,0.333,0.5,32.7
118,328231.21,4695300.92,-23.3,0.06,0,0,96.2,0.034,1.0,0.038,32.5
119,328631.21,4695950.92,-24.47,0.243,1,3,,0.137,0.5,0.5,31.9
120,328881.21,4695650.92,-24.54,0.501,3,6,,0.283,0.25,0.5,31.7
121,328581.21,4695400.92,-25.59,0.291,1,6,58.0,0.164,0.5,0.42,31.6
122,328231.21,4695850.92,-7.5,0.403,2,2,,0.228,0.333,0.5,31.4
123,328481.21,4696050.92,-22.82,0.216,1,0,,0.122,0.5,0.5,31.1
124,328381.21,4695450.92,-22.8,0.718,4,1,77.3,0.406,0.2,0.227,30.8
125,328581.21,4696000.92,-25.18,0.379,2,2,,0.215,0.333,0.5,30.7
126,328431.21,4695950.92,-24.81,0.433,1,6,83.8,0.245,0.5,0.162,30.5
127,328481.21,4696000.92,-23.43,0.576,2,2,81.4,0.326,0.333,0.186,30.0
128,328931.21,4695150.92,-22.77,0.171,1,3,,0.097,0.5,0.5,29.8
129,328681.21,4695700.92,-5.98,0.168,1,1,,0.095,0.5,0.5,29.8
130,328581.21,4695500.92,-25.25,0.451,2,15,66.5,0.255,0.333,0.335,29.5
131,328731.21,4695800.92,-7.36,0.398,3,5,,0.225,0.25,0.5,28.7
132,328781.21,4695700.92,-21.8,0.478,5,8,,0.27,0.167,0.5,28.5
133,328281.21,4695700.92,-21.93,0.433,5,5,44.3,0.245,0.167,0.557,28.4
134,328531.21,4695500.92,-25.43,0.287,2,14,,0.162,0.333,0.5,28.1
135,328531.21,4695550.92,-25.2,0.477,2,5,78.3,0.27,0.333,0.217,27.8
136,328781.21,4695650.92,-22.44,0.59,3,5,82.0,0.334,0.25,0.18,27.8
137,328731.21,4695500.92,-24.22,0.464,2,13,77.4,0.263,0.333,0.226,27.6
138,328281.21,4696000.92,-8.29,0.1,1,6,51.1,0.056,0.5,0.489,27.6
139,328731.21,4695600.92,-23.21,0.512,3,2,73.0,0.29,0.25,0.27,27.4
140,328231.21,4695700.92,-22.48,0.062,1,1,,0.035,0.5,0.5,26.8
141,328231.21,4695650.92,-22.33,0.155,1,6,70.6,0.088,0.5,0.294,25.3
142,328481.21,4695750.92,-25.51,0.248,2,1,59.2,0.14,0.333,0.408,25.2
143,328831.21,4695650.92,-23.95,0.322,4,3,,0.182,0.2,0.5,25.1
144,328481.21,4695650.92,-25.17,0.484,3,3,81.6,0.274,0.25,0.184,24.9
145,328331.21,4696050.92,-15.61,0.121,2,7,,0.069,0.333,0.5,23.4
146,328331.21,4695500.92,-21.83,0.393,3,3,79.8,0.222,0.25,0.202,22.7
147,328231.21,4695950.92,-7.73,0.185,3,3,,0.104,0.25,0.5,22.7
148,328281.21,4695650.92,-22.45,0.35,2,4,87.8,0.198,0.333,0.122,22.3
149,328231.21,4695600.92,-22.2,0.155,2,3,66.5,0.088,0.333,0.335,21.1
150,328931.21,4695500.92,-22.81,0.033,2,3,,0.019,0.333,0.5,20.9
151,328331.21,4695450.92,-21.74,0.161,4,1,,0.091,0.2,0.5,20.6
152,328831.21,4695550.92,-22.04,0.092,3,7,,0.052,0.25,0.5,20.1
153,328681.21,4695800.92,-5.04,0.0,2,2,,0.0,0.333,0.5,20.0
154,328931.21,4695850.92,-22.55,0.001,2,1,,0.0,0.333,0.5,20.0
155,328231.21,4696000.92,-8.13,0.002,2,3,54.4,0.001,0.333,0.456,19.2
156,328831.21,4695850.92,-22.62,0.101,4,6,,0.057,0.2,0.5,18.9
157,328931.21,4695400.92,-22.01,0.153,2,4,88.0,0.087,0.333,0.12,16.7
158,328881.21,4695850.92,-22.58,0.009,4,3,,0.005,0.2,0.5,16.3
159,328881.21,4695800.92,-22.55,0.0,4,3,,0.0,0.2,0.5,16.0
160,328931.21,4695550.92,-22.73,0.017,2,3,75.9,0.009,0.333,0.241,15.3
161,328881.21,4695750.92,-22.58,0.01,2,5,77.5,0.005,0.333,0.225,14.8
162,328881.21,4695700.92,-23.03,0.15,4,3,81.0,0.085,0.2,0.19,14.0
163,328831.21,4695700.92,-22.65,0.018,8,7,,0.01,0.111,0.5,13.8
164,328931.21,4695800.92,-22.55,0.0,2,1,83.4,0.0,0.333,0.166,13.3
165,328831.21,4695750.92,-22.55,0.0,5,10,60.0,0.0,0.167,0.4,13.0
166,328831.21,4695800.92,-22.55,0.088,5,8,83.0,0.05,0.167,0.17,10.9
167,328781.21,4695750.92,-22.55,0.052,5,8,82.7,0.029,0.167,0.173,9.9
168,328881.21,4695550.92,-22.97,0.087,6,14,89.0,0.049,0.143,0.11,9.0
169,328881.21,4695600.92,-23.12,0.063,5,6,89.6,0.036,0.167,0.104,8.9
